K10a,K10b,K10c,K11a,K11b,K11c,K12a,K12b,K12c,K16a,K16b ,K16c,K17a,K17b,K17c,K18a,K18b,K18c
2,1,0,5,7,1,5,6,2,3,6,2,7,0,12,4,0,1
19,17,11,15,12,18,21,17,15,24,19,17,27,4,20,12,10,13
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,1,2,0,1,0,2,1
0,0,0,1,1,0,0,0,0,0,4,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,0,0,2,1,1,0,1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,28,35,28,34,32,27,26,37,31,34,26,31,2,28,14,17,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,15,16,14,15,14,20,19,22,15,17,15,14,0,14,14,16,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,8,7,7,6,8,7,8,5,5,5,8,1,9,2,4,5
13,13,8,20,21,25,17,14,17,14,11,11,12,0,10,15,13,15
0,1,1,1,1,1,1,1,1,0,2,2,1,0,1,0,1,2
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
0,3,0,1,1,1,1,1,1,2,0,2,3,0,2,1,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,3,1,1,0,1,0,0,2,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,9,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0
7,12,7,7,8,8,1,4,1,5,7,6,4,1,5,7,6,5
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,2,0,1,4,4,3,1,1,1,5,0,3,1,0,1
1,0,0,1,0,0,2,1,1,3,0,0,3,0,0,1,0,0
1,0,1,2,2,2,3,1,2,2,5,3,2,0,3,2,1,2
0,1,1,3,2,2,3,1,2,1,2,2,1,0,4,1,2,0
19,19,13,15,17,13,12,12,14,18,18,20,27,5,20,16,17,17
6,6,4,8,6,4,4,1,2,3,2,5,8,0,5,1,1,2
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,2,1,0,1,1,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,1,2,2,1,1,1,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,1,1,2,0,2,1,1,1
0,1,0,1,4,0,1,0,0,0,1,1,1,0,2,0,1,0
1,0,1,3,1,3,1,2,2,3,3,1,8,3,7,1,0,0
1,2,2,4,4,5,3,4,4,5,9,6,5,0,7,2,4,3
15,14,16,16,16,16,8,6,8,11,9,10,9,0,6,9,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,7,4,11,12,8,14,15,11,7,15,11,34,8,30,13,16,18
10,6,5,8,6,0,10,6,6,4,5,5,5,0,10,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,11,12,5,7,5,6,9,8,5,8,7,3,0,8,0,4,4
3,5,5,5,7,7,3,6,6,6,14,12,6,0,13,0,5,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0
0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0
68,45,72,69,48,90,118,84,106,61,42,46,46,9,42,67,52,46
0,0,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,1,3,1,2,3,1,1,3,2,2,1,0,0
3,2,1,2,1,3,2,3,2,2,1,2,3,0,4,1,2,1
1,2,2,2,2,1,2,2,2,0,1,1,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,2,2,3,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11,3,6,11,5,0,5,1,2,7,8,4,2,10,6,8,6
29,24,38,31,31,27,27,20,25,21,18,16,10,9,10,13,16,18
1,0,0,1,0,0,1,1,0,1,2,0,1,0,3,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15,13,18,22,23,21,33,32,42,26,39,32,18,5,31,25,28,23
1,0,0,2,0,2,0,0,0,1,3,3,1,0,1,1,1,1
14,7,14,3,4,4,6,5,6,1,1,0,3,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,4,4,4,6,4,5,4,6,4,3,5,0,2,3,3,3
29,31,36,69,63,74,45,47,47,43,41,42,47,10,50,36,40,32
1,0,0,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0
2,3,0,0,2,1,0,1,1,2,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,4,4,0,0,0,0,0,0,0,0,2,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,4,3,2,2,0,3,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,9,9,22,15,20,12,16,16,15,23,20,22,7,20,13,18,16
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
16,11,19,11,10,13,14,11,13,5,5,7,6,0,5,6,9,10
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
10,9,8,9,8,5,3,2,1,8,9,8,12,2,13,7,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,2,1,0,1,0,1,1,0,0,2,0,0,1,1,1
14,13,20,17,17,19,15,16,20,17,14,13,12,1,6,14,15,13
0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2,1,1,0,0,0,1,0,1,1,1,2,1,0,1,0,0,0
1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0
0,2,0,1,1,1,0,2,0,0,0,1,2,0,2,1,0,0
14,16,12,7,6,2,9,4,1,6,7,7,9,2,9,2,3,4
1,0,1,0,0,0,1,0,0,2,2,0,0,0,0,1,3,4
0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
27,21,29,15,16,19,18,26,26,28,19,20,19,4,15,29,24,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,11,7,17,13,16,11,11,11,12,7,9,20,4,16,15,14,16
27,17,26,19,13,20,13,16,15,16,12,14,16,5,12,10,8,10
4,2,1,5,2,6,6,6,4,8,6,8,11,0,9,0,0,0
6,8,7,5,7,4,6,4,4,2,3,1,6,0,9,3,3,3
9,8,10,6,9,6,6,3,3,7,8,7,3,0,2,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,149,49,55,75,52,67,82,43,47,50,59,4,45,40,54,53
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2
1,0,0,0,0,0,2,1,1,0,1,1,2,0,0,0,0,0
2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,2,2,2,4,3,2,3,0,3,2,0,0
18,12,21,5,7,7,17,17,17,4,4,5,8,0,10,2,0,0
1,2,0,6,1,0,6,2,3,1,1,2,6,0,5,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,2,1,0,4,0,0,2,2,3,0,2,0,0,0
11,16,14,17,23,23,13,17,17,16,15,13,11,3,14,15,16,16
12,5,10,5,5,7,11,7,12,3,3,3,7,0,4,5,3,3
6,9,9,5,6,8,6,7,11,5,3,2,1,0,4,6,4,4
4,9,3,15,12,13,5,7,3,2,6,8,20,0,17,9,9,7
2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,2,0,4,10,1,3,11,4,2,4,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,5,3,4,1,1,1,2,1,1,0,1,1
6,9,7,3,3,1,2,2,2,2,2,1,2,0,2,3,3,5
0,0,0,2,2,2,2,2,2,0,0,1,0,0,1,1,1,1
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,1,4,4,4,1,1,0,3,7,7,10,0,11,2,5,4
1,1,0,1,0,1,2,3,3,4,1,3,3,0,4,2,2,1
0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,1
17,19,19,13,14,10,16,12,16,16,11,8,6,2,12,7,4,6
9,6,11,5,6,8,5,6,9,13,7,7,7,0,8,12,8,9
0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0
2,2,0,1,2,1,1,1,0,1,2,1,2,0,2,0,0,1
19,21,21,28,31,24,31,32,29,30,33,32,46,7,47,29,25,28
0,3,0,5,6,4,0,1,1,4,7,5,2,1,4,10,10,11
1,0,2,3,0,4,0,0,0,1,1,1,0,0,2,0,1,1
2,0,0,2,0,1,5,4,2,3,1,3,0,0,1,4,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,2,0,0,0,1,0,1,0,0,0
2,1,0,4,3,2,1,0,0,3,2,2,2,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2,2,2,3,3,2,0,0,0,0,0,0,3,0,2,0,0,0
8,7,8,8,11,8,9,8,9,6,5,6,4,0,3,8,9,9
11,10,11,11,13,7,10,8,8,8,11,10,7,2,15,7,11,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,2,8,2,4,2,2,3,15,12,13,4,0,0,3,6,5
1,1,1,0,0,0,1,0,0,3,2,4,0,0,0,0,0,0
2,1,2,4,3,2,0,0,0,4,2,3,3,0,4,2,0,0
2,5,2,2,2,3,4,5,2,7,11,9,4,0,13,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0
0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,2,3,1,2,0,1,0,1,1,1,1,1,1,1,0,0
15,17,18,23,16,18,32,28,29,27,24,22,27,3,25,1,0,1
12,7,13,9,7,6,9,9,10,17,16,15,7,0,6,7,12,12
5,5,5,6,7,8,7,9,11,11,10,11,6,1,8,5,7,6
1,1,0,2,1,2,2,3,2,3,5,4,4,0,4,4,3,2
0,1,0,0,0,0,1,0,0,0,1,1,1,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0
3,1,0,6,7,5,2,0,1,3,2,1,6,2,2,1,0,0
3,3,3,3,2,2,3,2,2,3,2,3,3,1,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,2,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,2,1,0,1,1,0,1,0
0,0,0,6,4,3,1,0,0,1,2,0,1,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,11,13,12,11,14,7,7,9,17,15,12,26,0,21,12,11,9
1,0,1,1,2,2,7,14,10,2,2,4,6,1,6,1,0,1
7,5,5,7,6,5,4,3,5,4,5,4,11,0,11,2,0,0
4,5,3,7,6,5,8,9,8,6,11,11,5,0,5,3,8,7
0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,2,3,4,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,7,8,7,5,8,7,2,10,14,13,6,1,12,5,5,5
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,3,1,5,5,8,2,6,1,1,3,4,3,1,2,0,4,3
0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,4,3,4,3,4,3,2,3,3,4,2,2,6,3,3,3
10,14,8,13,19,25,37,43,42,3,6,5,5,0,4,5,4,4
25,23,31,22,19,20,22,22,30,19,24,22,11,2,11,19,17,17
0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,0,1,1
0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0
0,0,0,1,2,3,4,4,4,2,2,3,1,0,0,2,1,1
1,3,1,4,3,3,2,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,2,1,1,2,1,0,1,0,1,1,1,0,2,0,0,0
3,1,1,3,1,1,3,2,3,2,3,3,3,0,2,1,1,2
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,5,9,17,8,5,8,6,3,7,5,1,0,1,3,5,6
2,8,2,9,13,8,7,6,8,5,8,8,7,1,16,7,4,5
1,0,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,5,7,10,8,4,6,7,3,4,5,1,0,1,3,3,4
1,2,0,1,0,1,1,0,0,1,0,0,2,2,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,4,6,6,3,5,7,4,2,3,2,3,0,5,4,3,2
0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0
4,0,1,2,3,3,2,3,2,6,4,4,7,0,6,2,1,2
6,6,7,3,3,2,4,3,3,2,1,1,2,0,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,1,0,0,0,0,1,1,0,2,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,2,1,1,0,2,1,2,2,0,1,2,1,1
14,12,8,31,43,18,32,57,38,13,36,26,55,23,56,9,8,13
15,12,12,7,8,12,15,13,13,5,8,8,6,1,3,3,3,2
0,0,0,0,0,0,2,1,1,1,0,0,2,0,4,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
11,12,15,11,11,14,11,13,16,9,9,9,5,0,7,1,1,1
1,2,0,1,0,0,3,1,2,1,0,1,0,0,1,1,1,1
1,1,0,4,2,1,1,2,2,1,1,0,0,0,1,1,1,1
2,3,2,4,4,1,5,7,6,6,2,1,4,3,9,1,1,1
8,5,11,2,4,3,7,2,3,4,4,2,5,0,3,0,3,2
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
4,3,2,7,7,5,6,3,4,3,1,1,3,1,2,2,4,3
0,0,0,0,0,0,2,2,2,1,0,0,1,0,1,1,2,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
2,6,0,3,1,0,1,1,1,2,4,2,12,0,15,3,4,2
6,5,6,5,9,6,9,12,13,8,11,10,10,5,14,6,11,9
5,3,1,4,4,3,3,4,3,3,2,2,5,0,4,2,2,2
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
24,22,24,119,84,165,8,8,8,91,81,84,247,39,92,79,65,66
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,0,1,1,1,1,2,1,0,3,0,0,1,0,1,2,3,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,2,1,1,1,0,0,1,2,2,0,0,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,9,7,15,11,11,16,15,8,14,11,12,0,16,10,13,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,6,3,11,9,12,3,2,2,3,3,4,5,2,4,4,6,7
7,16,7,13,11,6,5,4,5,7,12,12,7,2,13,5,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,59,46,61,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0
2,1,0,2,1,0,1,1,1,3,1,1,2,0,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,2,0,9,9,10,0,0,0,0,0,0,0,0,0,0,1,1
4,2,4,7,8,7,14,12,13,9,8,5,3,0,3,0,1,1
3,4,1,6,4,3,2,2,0,9,7,7,7,0,5,3,3,3
1,2,2,2,3,3,3,4,2,1,4,4,4,0,2,2,2,1
8,6,10,7,5,6,5,6,4,8,6,7,7,0,14,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,19,20,10,8,9,10,10,12,10,14,12,5,2,7,5,3,6
1,1,1,2,3,3,0,2,0,0,1,0,1,0,0,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,1,2,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,3,7,6,1,0,0,0,0,1
5,2,3,5,4,4,4,2,3,3,5,4,3,0,2,2,0,0
2,7,2,5,15,7,2,2,4,3,6,3,3,3,11,5,3,5
0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,2,0,1,1,2,1,0,1,0,0,0,0
0,0,0,3,0,1,3,3,2,0,0,0,2,0,2,1,2,2
8,9,8,6,8,4,6,4,3,4,7,6,4,0,6,5,5,5
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,2,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,1,1,1,2,0,1,2,1,1,0,1,0,0,0
4,11,0,2,6,1,3,5,3,2,8,8,4,0,3,3,4,4
10,12,13,16,16,12,17,13,17,18,19,15,18,1,16,9,9,13
8,10,9,8,11,10,7,8,10,6,4,5,3,0,3,4,4,5
2,3,0,1,2,2,2,2,2,1,1,1,1,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
2,2,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0
3,4,0,2,3,1,3,2,3,0,1,2,3,0,1,1,0,0
0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,2,2,0,0,0,1,0,1,0,1,1
7,9,8,9,11,10,10,9,9,7,5,7,13,3,15,5,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,11,9,8,8,6,5,7,5,4,7,8,3,1,4,3,4,5
11,10,9,7,7,5,4,6,4,3,7,7,2,1,4,3,4,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,2,1,1,0,0,2,2,2,1,0,0,3,1,3
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3,8,4,12,14,8,7,9,8,7,17,15,27,0,20,6,6,7
0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,2
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,2,0,0,0,0,1,2,2,0,0,0,5,4,3
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,1,1,2,0,1,1,0,0,0,5,5,5
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,5,2,4,5,9,5,7,8,4,6,7,6,0,5,1,2,2
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1,0,1,2,0,1,2,2,1
1,0,1,1,1,1,2,3,3,1,1,1,1,0,1,1,3,2
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,11,10,7,5,6,7,5,11,6,5,5,6,0,7,5,4,4
2,1,0,1,1,1,3,2,1,0,1,1,0,0,0,0,0,0
4,3,2,3,3,2,1,3,3,0,0,0,0,0,0,0,0,0
0,1,0,2,0,0,1,0,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,1,2,2,2,1,1,1,0,0,1,0,0,0,0,0
5,3,5,5,3,2,3,1,0,4,4,4,5,0,5,1,1,1
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
3,3,2,3,1,1,3,2,3,4,3,2,2,0,2,1,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,6,6,3,3,4,6,2,0,2,1,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,4,6,6,5,3,5,4,3,2,1,1,0,3,1,1,2
2,5,3,2,3,1,0,3,1,1,3,2,0,0,1,1,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0
1,2,1,3,2,1,0,0,0,0,1,0,2,0,1,1,1,1
